# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
MessageReactionBackgroundOutgoing	custom
MessageReactionForegroundOutgoing	custom
MessageReactionChosenBackgroundOutgoing	custom
MessageReactionChosenForegroundOutgoing	custom
MessageReactionBackgroundIncoming	custom
MessageReactionForegroundIncoming	custom
MessageReactionChosenBackgroundIncoming	custom
MessageReactionChosenForegroundIncoming	custom
ApplicationPageBackgroundThemeBrush	custom
ChatPageBackgroundBrush	custom
ContentDialogBackground	custom
PageHeaderForegroundBrush	custom
PageHeaderHighlightBrush	custom
PageHeaderDisabledBrush	custom
PageTitleBackgroundBrush	custom
PageHeaderBackgroundBrush	custom
PageHeaderBorderBrush	custom
PageSubHeaderBackgroundBrush	custom
PageBackgroundDarkBrush	custom
TelegramSeparatorMediumBrush	custom
TelegramBackgroundAccentBrush	custom
TelegramForegroundAccentBrush	custom
PinnedMessageForegroundBrush	custom
PinnedMessageBorderBrush	custom
TinyButtonBackgroundBrush	custom
ChatOnlineBadgeBrush	custom
ChatVerifiedBadgeBrush	custom
ChatLastMessageStateBrush	custom
ChatFromLabelBrush	custom
ChatDraftLabelBrush	custom
ChatUnreadBadgeMutedBrush	custom
ChatUnreadLabelMutedBrush	custom
ChatFailedBadgeBrush	custom
ChatFailedLabelBrush	custom
ChatUnreadBadgeBrush	custom
ChatUnreadLabelBrush	custom
MessagePollCorrectBrush	custom
MessagePollWrongBrush	custom
SystemControlBackgroundAccentBrush	shade:Default
SystemControlBackgroundAltHighBrush	#FF000000
SystemControlBackgroundAltMediumHighBrush	#CC000000
SystemControlBackgroundAltMediumBrush	#99000000
SystemControlBackgroundAltMediumLowBrush	#66000000
SystemControlBackgroundBaseHighBrush	#FFFFFFFF
SystemControlBackgroundBaseLowBrush	#33FFFFFF
SystemControlBackgroundBaseMediumBrush	#99FFFFFF
SystemControlBackgroundBaseMediumHighBrush	#CCFFFFFF
SystemControlBackgroundBaseMediumLowBrush	#66FFFFFF
SystemControlBackgroundChromeBlackHighBrush	#FF000000
SystemControlBackgroundChromeBlackMediumBrush	#CC000000
SystemControlBackgroundChromeBlackLowBrush	#33000000
SystemControlBackgroundChromeBlackMediumLowBrush	#66000000
SystemControlBackgroundChromeMediumBrush	#FF1F1F1F
SystemControlBackgroundChromeMediumLowBrush	#FF2B2B2B
SystemControlBackgroundChromeWhiteBrush	#FFFFFFFF
SystemControlBackgroundListLowBrush	#19FFFFFF
SystemControlBackgroundListMediumBrush	#33FFFFFF
SystemControlDisabledAccentBrush	shade:Default
SystemControlDisabledBaseHighBrush	#FFFFFFFF
SystemControlDisabledBaseLowBrush	#33FFFFFF
SystemControlDisabledBaseMediumLowBrush	#66FFFFFF
SystemControlDisabledChromeDisabledHighBrush	#FF333333
SystemControlDisabledChromeDisabledLowBrush	#FF858585
SystemControlDisabledChromeHighBrush	#FF767676
SystemControlDisabledChromeMediumLowBrush	#FF2B2B2B
SystemControlDisabledListMediumBrush	#33FFFFFF
SystemControlRevealFocusVisualBrush	shade:Default
SystemControlForegroundAccentBrush	shade:Default
SystemControlForegroundAltHighBrush	#FF000000
SystemControlForegroundAltMediumHighBrush	#CC000000
SystemControlForegroundBaseHighBrush	#FFFFFFFF
SystemControlForegroundBaseLowBrush	#33FFFFFF
SystemControlForegroundBaseMediumBrush	#99FFFFFF
SystemControlForegroundBaseMediumHighBrush	#CCFFFFFF
SystemControlForegroundBaseMediumLowBrush	#66FFFFFF
SystemControlForegroundChromeBlackHighBrush	#FF000000
SystemControlForegroundChromeHighBrush	#FF767676
SystemControlForegroundChromeMediumBrush	#FF1F1F1F
SystemControlForegroundChromeWhiteBrush	#FFFFFFFF
SystemControlForegroundChromeDisabledLowBrush	#FF858585
SystemControlForegroundChromeGrayBrush	#FF767676
SystemControlForegroundListLowBrush	#19FFFFFF
SystemControlForegroundListMediumBrush	#33FFFFFF
SystemControlForegroundChromeBlackMediumBrush	#CC000000
SystemControlForegroundChromeBlackMediumLowBrush	#66000000
SystemControlHighlightAccentBrush	shade:Default
SystemControlHighlightAltAccentBrush	shade:Default
SystemControlHighlightAltAltHighBrush	#FF000000
SystemControlHighlightAltBaseHighBrush	#FFFFFFFF
SystemControlHighlightAltBaseLowBrush	#33FFFFFF
SystemControlHighlightAltBaseMediumBrush	#99FFFFFF
SystemControlHighlightAltBaseMediumHighBrush	#CCFFFFFF
SystemControlHighlightAltAltMediumHighBrush	#CC000000
SystemControlHighlightAltBaseMediumLowBrush	#66FFFFFF
SystemControlHighlightAltListAccentHighBrush	shade:Default@E6
SystemControlHighlightAltListAccentLowBrush	shade:Default@99
SystemControlHighlightAltListAccentMediumBrush	shade:Default@CC
SystemControlHighlightAltChromeWhiteBrush	#FFFFFFFF
SystemControlHighlightBaseHighBrush	#FFFFFFFF
SystemControlHighlightBaseLowBrush	#33FFFFFF
SystemControlHighlightBaseMediumBrush	#99FFFFFF
SystemControlHighlightBaseMediumHighBrush	#CCFFFFFF
SystemControlHighlightBaseMediumLowBrush	#66FFFFFF
SystemControlHighlightChromeAltLowBrush	#FFF2F2F2
SystemControlHighlightChromeHighBrush	#FF767676
SystemControlHighlightListAccentHighBrush	shade:Default@E6
SystemControlHighlightListAccentLowBrush	shade:Default@99
SystemControlHighlightListAccentMediumBrush	shade:Default@CC
SystemControlHighlightListMediumBrush	#33FFFFFF
SystemControlHighlightListLowBrush	#19FFFFFF
SystemControlHighlightChromeWhiteBrush	#FFFFFFFF
SystemControlHyperlinkTextBrush	shade:Default
SystemControlHyperlinkBaseHighBrush	#FFFFFFFF
SystemControlHyperlinkBaseMediumBrush	#99FFFFFF
SystemControlHyperlinkBaseMediumHighBrush	#CCFFFFFF
SystemControlPageBackgroundAltMediumBrush	#99000000
SystemControlPageBackgroundAltHighBrush	#FF000000
SystemControlPageBackgroundMediumAltMediumBrush	#99000000
SystemControlPageBackgroundBaseLowBrush	#33FFFFFF
SystemControlPageBackgroundBaseMediumBrush	#99FFFFFF
SystemControlPageBackgroundListLowBrush	#19FFFFFF
SystemControlPageBackgroundChromeLowBrush	#FF171717
SystemControlPageBackgroundChromeMediumLowBrush	#FF2B2B2B
SystemControlPageTextBaseHighBrush	#FFFFFFFF
SystemControlPageTextBaseMediumBrush	#99FFFFFF
SystemControlPageTextChromeBlackMediumLowBrush	#66000000
SystemControlHighlightListAccentVeryHighBrush	shade:Default@E6
SystemControlHighlightListAccentMediumLowBrush	shade:Default@BF
TextFillColorPrimaryBrush	#FFFFFFFF
TextFillColorSecondaryBrush	#C5FFFFFF
TextFillColorTertiaryBrush	#87FFFFFF
TextFillColorDisabledBrush	#5DFFFFFF
TextFillColorInverseBrush	#E4000000
AccentTextFillColorPrimaryBrush	shade:Light3
AccentTextFillColorSecondaryBrush	shade:Light3
AccentTextFillColorTertiaryBrush	shade:Light2
AccentTextFillColorDisabledBrush	#5DFFFFFF
TextOnAccentFillColorSelectedTextBrush	#FFFFFFFF
TextOnAccentFillColorPrimaryBrush	#FFFFFFFF
TextOnAccentFillColorSecondaryBrush	#B3FFFFFF
TextOnAccentFillColorDisabledBrush	#87FFFFFF
ControlFillColorDefaultBrush	#0FFFFFFF
ControlFillColorSecondaryBrush	#15FFFFFF
ControlFillColorTertiaryBrush	#08FFFFFF
ControlFillColorDisabledBrush	#0BFFFFFF
ControlFillColorTransparentBrush	#00FFFFFF
ControlFillColorInputActiveBrush	#B31E1E1E
ControlStrongFillColorDefaultBrush	#8BFFFFFF
ControlStrongFillColorDisabledBrush	#3FFFFFFF
ControlSolidFillColorDefaultBrush	#FF454545
SubtleFillColorTransparentBrush	#00FFFFFF
SubtleFillColorSecondaryBrush	#0FFFFFFF
SubtleFillColorTertiaryBrush	#0AFFFFFF
SubtleFillColorDisabledBrush	#00FFFFFF
ControlAltFillColorTransparentBrush	#00FFFFFF
ControlAltFillColorSecondaryBrush	#19000000
ControlAltFillColorTertiaryBrush	#0BFFFFFF
ControlAltFillColorQuarternaryBrush	#12FFFFFF
ControlAltFillColorDisabledBrush	#00FFFFFF
ControlOnImageFillColorDefaultBrush	#B31C1C1C
ControlOnImageFillColorSecondaryBrush	#FF1A1A1A
ControlOnImageFillColorTertiaryBrush	#FF131313
ControlOnImageFillColorDisabledBrush	#FF1E1E1E
AccentFillColorSelectedTextBackgroundBrush	shade:Default
AccentFillColorDefaultBrush	shade:Default
AccentFillColorSecondaryBrush	shade:Default@E6
AccentFillColorTertiaryBrush	shade:Default@CC
AccentFillColorDisabledBrush	#28FFFFFF
ControlStrokeColorDefaultBrush	#12FFFFFF
ControlStrokeColorSecondaryBrush	#18FFFFFF
ControlStrokeColorOnAccentDefaultBrush	#14FFFFFF
ControlStrokeColorOnAccentSecondaryBrush	#23000000
ControlStrokeColorOnAccentTertiaryBrush	#37000000
ControlStrokeColorOnAccentDisabledBrush	#33000000
ControlStrokeColorForStrongFillWhenOnImageBrush	#6B000000
CardStrokeColorDefaultBrush	#19000000
CardStrokeColorDefaultSolidBrush	#FF1C1C1C
ControlStrongStrokeColorDefaultBrush	#8BFFFFFF
ControlStrongStrokeColorDisabledBrush	#28FFFFFF
SurfaceStrokeColorDefaultBrush	#66757575
SurfaceStrokeColorFlyoutBrush	#33000000
SurfaceStrokeColorInverseBrush	#0F000000
DividerStrokeColorDefaultBrush	#15FFFFFF
FocusStrokeColorOuterBrush	#FFFFFFFF
FocusStrokeColorInnerBrush	#B3000000
CardBackgroundFillColorDefaultBrush	#0DFFFFFF
CardBackgroundFillColorSecondaryBrush	#08FFFFFF
SmokeFillColorDefaultBrush	#4D000000
LayerFillColorDefaultBrush	#4C3A3A3A
LayerFillColorAltBrush	#0DFFFFFF
LayerOnAcrylicFillColorDefaultBrush	#09FFFFFF
LayerOnAccentAcrylicFillColorDefaultBrush	#09FFFFFF
SolidBackgroundFillColorBaseBrush	#FF202020
SolidBackgroundFillColorSecondaryBrush	#FF1C1C1C
SolidBackgroundFillColorTertiaryBrush	#FF282828
SolidBackgroundFillColorQuarternaryBrush	#FF2C2C2C
SystemFillColorAttentionBrush	shade:Light2
SystemFillColorSuccessBrush	#FF6CCB5F
SystemFillColorCautionBrush	#FFFCE100
SystemFillColorCriticalBrush	#FFFF99A4
SystemFillColorNeutralBrush	#8BFFFFFF
SystemFillColorAttentionBackgroundBrush	#08FFFFFF
SystemFillColorSuccessBackgroundBrush	#FF393D1B
SystemFillColorCautionBackgroundBrush	#FF433519
SystemFillColorCriticalBackgroundBrush	#FF442726
SystemFillColorNeutralBackgroundBrush	#08FFFFFF
SystemColorWindowTextColorBrush	#FFFF00FF
SystemColorWindowColorBrush	#FFFF00FF
SystemColorButtonFaceColorBrush	#FFFF00FF
SystemColorButtonTextColorBrush	#FFFF00FF
SystemColorHighlightColorBrush	#FFFF00FF
SystemColorHighlightTextColorBrush	#FFFF00FF
SystemColorHotlightColorBrush	#FFFF00FF
SystemColorGrayTextColorBrush	#FFFF00FF
SystemControlTransientBackgroundBrush	acrylic:#FF2C2C2C,#FF2C2C2C,0.15
TextOnAccentFillColorDefaultBrush	#FFFFFFFF
